-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\User\.gradle\caches\transforms-3\ceb223bba738c077cfe2f39616a754d7\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\b09ba5ed05f848800050b87f263c92e6\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\cdf20d99a8773f456523775d5585fe8b\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\b9085d8f60c5d8dbe66ace8c7466a862\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\701b5eac24f69103977f006533e92abd\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\0869ba20374fcffdc7f5598bc165f870\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\ad601d0657fef724007e7b99ad8b203a\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\42c366918b36cb90ca6abd61337ec3d2\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\c70434a1be2b04262dfa6b943aeff656\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\172796c567a872cee5c92eb9ae66ced0\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b8547ee765e0455803f21593869fa08d\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\307631fe4407b6d2d9564950d71b18dd\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\9047ac9f378742970b76f183ebe0c5c7\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\2296d42cb65d9bf64375e2cb1f71e53d\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\3f8c0c125fc43dd3e84eda9281c15cc7\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\11e6a1a67390f9ee6424b02202ae727f\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\e9cbec5637ef7ee7da86081f8b2afca8\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\face42e07d4582ae78093e853332203b\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\8922939b22aa36d586c1db1a781661a1\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\268309ac41f28fca4e201f8cd299e968\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\User\.gradle\caches\transforms-3\72ecae69386c143ee345e1676a6fd597\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] C:\Users\User\.gradle\caches\transforms-3\1387606cf40a80410ba6b9725febe7b9\transformed\jetified-RadioRealButton-v2.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] C:\Users\User\.gradle\caches\transforms-3\d66e5740f0b22dbc73b7f37f73487fa7\transformed\jetified-OtpView-v1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:21:1-50:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\User\.gradle\caches\transforms-3\6f2b0ed4befd9b8f10c5dda5207d98a0\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a35767498086b34b68a7f554402682c9\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\86fc13e446a691d155dbfedf10551e43\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\9a64402af1b5d12bf58e4ff5dca346d6\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\932b2f9f9e055baba190f9e153c88baf\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.28.3-alpha] C:\Users\User\.gradle\caches\transforms-3\e667c52129bf4f716583120a2d835cb8\transformed\jetified-hilt-android-2.28.3-alpha\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-3\337ffc3a440cd3c4b992658d849313eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
